{'questionId': '1', 'titleSlug': 'two-sum', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 53.73136155137593}
{'questionId': '920', 'titleSlug': 'uncommon-words-from-two-sentences', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 74.98138022248315}
{'questionId': '921', 'titleSlug': 'spiral-matrix-iii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 84.64146841385129}
{'questionId': '922', 'titleSlug': 'possible-bipartition', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 50.78309305373525}
{'questionId': '923', 'titleSlug': 'super-egg-drop', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 28.030992120461594}
{'questionId': '924', 'titleSlug': 'fair-candy-swap', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 62.1871179615025}
{'questionId': '925', 'titleSlug': 'construct-binary-tree-from-preorder-and-postorder-traversal', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 71.7113354687859}
{'questionId': '926', 'titleSlug': 'find-and-replace-pattern', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 76.80522712632089}
{'questionId': '927', 'titleSlug': 'sum-of-subsequence-widths', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 38.24250752291663}
{'questionId': '928', 'titleSlug': 'surface-area-of-3d-shapes', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 66.75596879678513}
{'questionId': '929', 'titleSlug': 'groups-of-special-equivalent-strings', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 72.1317933062281}
{'questionId': '930', 'titleSlug': 'all-possible-full-binary-trees', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 82.7868352489086}
{'questionId': '931', 'titleSlug': 'maximum-frequency-stack', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 66.47834067142632}
{'questionId': '932', 'titleSlug': 'monotonic-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 61.37223696795952}
{'questionId': '933', 'titleSlug': 'increasing-order-search-tree', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 78.43527412403374}
{'questionId': '934', 'titleSlug': 'bitwise-ors-of-subarrays', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 39.61548373795165}
{'questionId': '935', 'titleSlug': 'orderly-queue', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 66.02364654635967}
{'questionId': '936', 'titleSlug': 'rle-iterator', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 59.65236686390533}
{'questionId': '937', 'titleSlug': 'online-stock-span', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 66.54903438319525}
{'questionId': '938', 'titleSlug': 'numbers-at-most-n-given-digit-set', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 42.71477182678413}
{'questionId': '939', 'titleSlug': 'valid-permutations-for-di-sequence', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 57.29617389526762}
{'questionId': '940', 'titleSlug': 'fruit-into-baskets', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 44.89471443057157}
{'questionId': '941', 'titleSlug': 'sort-array-by-parity', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 76.24470258937706}
{'questionId': '942', 'titleSlug': 'super-palindromes', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 39.05744936679211}
{'questionId': '943', 'titleSlug': 'sum-of-subarray-minimums', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 37.252181148191696}
{'questionId': '944', 'titleSlug': 'smallest-range-i', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 70.66834617664493}
{'questionId': '945', 'titleSlug': 'snakes-and-ladders', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 43.857223626801506}
{'questionId': '946', 'titleSlug': 'smallest-range-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 36.54354325392998}
{'questionId': '947', 'titleSlug': 'online-election', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.16456578516422}
{'questionId': '948', 'titleSlug': 'sort-an-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.8104004666904}
{'questionId': '949', 'titleSlug': 'cat-and-mouse', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 33.808617464640825}
{'questionId': '950', 'titleSlug': 'x-of-a-kind-in-a-deck-of-cards', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 29.896822912042463}
{'questionId': '951', 'titleSlug': 'partition-array-into-disjoint-intervals', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 48.82866911485374}
{'questionId': '952', 'titleSlug': 'word-subsets', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 51.822847062596885}
{'questionId': '953', 'titleSlug': 'reverse-only-letters', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 65.48301591239127}
{'questionId': '954', 'titleSlug': 'maximum-sum-circular-subarray', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 45.712389927911914}
{'questionId': '955', 'titleSlug': 'complete-binary-tree-inserter', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 65.97650463361697}
{'questionId': '956', 'titleSlug': 'number-of-music-playlists', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 60.38531209263742}
{'questionId': '957', 'titleSlug': 'minimum-add-to-make-parentheses-valid', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 74.82614141937714}
{'questionId': '958', 'titleSlug': 'sort-array-by-parity-ii', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 70.86338484261643}
{'questionId': '959', 'titleSlug': '3sum-with-multiplicity', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 45.550878461551704}
{'questionId': '960', 'titleSlug': 'minimize-malware-spread', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 42.0675490988168}
{'questionId': '961', 'titleSlug': 'long-pressed-name', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 32.30768236069983}
{'questionId': '962', 'titleSlug': 'flip-string-to-monotone-increasing', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 61.5299296384874}
{'questionId': '963', 'titleSlug': 'three-equal-parts', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 40.05140985660042}
{'questionId': '964', 'titleSlug': 'minimize-malware-spread-ii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 44.07123287671233}
{'questionId': '965', 'titleSlug': 'unique-email-addresses', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 67.30714276176106}
{'questionId': '966', 'titleSlug': 'binary-subarrays-with-sum', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 63.81436451983229}
{'questionId': '967', 'titleSlug': 'minimum-falling-path-sum', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 62.78805877412611}
{'questionId': '968', 'titleSlug': 'beautiful-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 66.02033917809007}
{'questionId': '969', 'titleSlug': 'number-of-recent-calls', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 76.24084825796999}
{'questionId': '971', 'titleSlug': 'shortest-bridge', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.94601423746932}
{'questionId': '972', 'titleSlug': 'knight-dialer', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.57289968709985}
{'questionId': '973', 'titleSlug': 'stamping-the-sequence', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 62.534801316122504}
{'questionId': '974', 'titleSlug': 'reorder-data-in-log-files', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.52709284904069}
{'questionId': '975', 'titleSlug': 'range-sum-of-bst', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 87.05474496657988}
{'questionId': '976', 'titleSlug': 'minimum-area-rectangle', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 54.23895442979413}
{'questionId': '977', 'titleSlug': 'distinct-subsequences-ii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 43.215678950863214}
{'questionId': '978', 'titleSlug': 'valid-mountain-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 33.56804702353449}
{'questionId': '979', 'titleSlug': 'di-string-match', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 79.22684137000819}
{'questionId': '980', 'titleSlug': 'find-the-shortest-superstring', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 44.22414677393356}
{'questionId': '981', 'titleSlug': 'delete-columns-to-make-sorted', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 74.67092783979216}
{'questionId': '982', 'titleSlug': 'minimum-increment-to-make-array-unique', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.06925799972158}
{'questionId': '983', 'titleSlug': 'validate-stack-sequences', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 69.5828628435489}
{'questionId': '984', 'titleSlug': 'most-stones-removed-with-same-row-or-column', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 62.13213019137712}
{'questionId': '985', 'titleSlug': 'bag-of-tokens', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 59.02015673281992}
{'questionId': '986', 'titleSlug': 'largest-time-for-given-digits', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 35.4311672613129}
{'questionId': '987', 'titleSlug': 'reveal-cards-in-increasing-order', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 83.02667855652729}
{'questionId': '988', 'titleSlug': 'flip-equivalent-binary-trees', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 67.10126776964823}
{'questionId': '989', 'titleSlug': 'largest-component-size-by-common-factor', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 40.955104332919554}
{'questionId': '990', 'titleSlug': 'verifying-an-alien-dictionary', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 55.20018410171408}
{'questionId': '991', 'titleSlug': 'array-of-doubled-pairs', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 39.202279693569174}
{'questionId': '992', 'titleSlug': 'delete-columns-to-make-sorted-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 35.358512140983386}
{'questionId': '993', 'titleSlug': 'tallest-billboard', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 52.12573437969038}
{'questionId': '994', 'titleSlug': 'prison-cells-after-n-days', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 39.0033595963702}
{'questionId': '998', 'titleSlug': 'check-completeness-of-a-binary-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.274983186066464}
{'questionId': '999', 'titleSlug': 'regions-cut-by-slashes', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 77.95607140401934}
{'questionId': '1000', 'titleSlug': 'delete-columns-to-make-sorted-iii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 58.44229892048046}
{'questionId': '1001', 'titleSlug': 'n-repeated-element-in-size-2n-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 76.99868156705173}
{'questionId': '1002', 'titleSlug': 'maximum-width-ramp', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 50.675173314578515}
{'questionId': '1003', 'titleSlug': 'minimum-area-rectangle-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 55.2366547386284}
{'questionId': '1004', 'titleSlug': 'least-operators-to-express-number', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 48.70047469098087}
{'questionId': '1005', 'titleSlug': 'univalued-binary-tree', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 71.35954057310656}
{'questionId': '1006', 'titleSlug': 'vowel-spellchecker', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 51.40723791172397}
{'questionId': '1007', 'titleSlug': 'numbers-with-same-consecutive-differences', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 58.287711273164845}
{'questionId': '1008', 'titleSlug': 'binary-tree-cameras', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 46.82746804581186}
{'questionId': '1009', 'titleSlug': 'pancake-sorting', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 70.97468840858173}
{'questionId': '1010', 'titleSlug': 'powerful-integers', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 43.875212652740984}
{'questionId': '1011', 'titleSlug': 'flip-binary-tree-to-match-preorder-traversal', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 50.76962604816294}
{'questionId': '1012', 'titleSlug': 'equal-rational-numbers', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 44.54861890860094}
{'questionId': '1013', 'titleSlug': 'fibonacci-number', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 71.77516343261286}
{'questionId': '1014', 'titleSlug': 'k-closest-points-to-origin', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 66.87770032148198}
{'questionId': '1016', 'titleSlug': 'subarray-sums-divisible-by-k', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 55.46202179613342}
{'questionId': '1017', 'titleSlug': 'odd-even-jump', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 40.26203822516378}
{'questionId': '1018', 'titleSlug': 'largest-perimeter-triangle', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 56.39547897415491}
{'questionId': '1019', 'titleSlug': 'squares-of-a-sorted-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 72.96115391090459}
{'questionId': '1020', 'titleSlug': 'longest-turbulent-subarray', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 47.61231872716622}
{'questionId': '1021', 'titleSlug': 'distribute-coins-in-binary-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 77.13100812231247}
{'questionId': '1022', 'titleSlug': 'unique-paths-iii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 81.98576909716124}
{'questionId': '1023', 'titleSlug': 'time-based-key-value-store', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 49.283737694870325}
{'questionId': '1024', 'titleSlug': 'triples-with-bitwise-and-equal-to-zero', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 58.502677050377216}
{'questionId': '1025', 'titleSlug': 'minimum-cost-for-tickets', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 65.24075869859254}
{'questionId': '1026', 'titleSlug': 'string-without-aaa-or-bbb', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 44.09934594307937}
{'questionId': '1027', 'titleSlug': 'sum-of-even-numbers-after-queries', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 68.2426872867777}
{'questionId': '1028', 'titleSlug': 'interval-list-intersections', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 71.88409546601126}
{'questionId': '1029', 'titleSlug': 'vertical-order-traversal-of-a-binary-tree', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 48.80675905414456}
{'questionId': '1030', 'titleSlug': 'smallest-string-starting-from-leaf', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.54870016900288}
{'questionId': '1031', 'titleSlug': 'add-to-array-form-of-integer', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 45.10711134580717}
{'questionId': '1032', 'titleSlug': 'satisfiability-of-equality-equations', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 50.684116371795454}
{'questionId': '1033', 'titleSlug': 'broken-calculator', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 54.72288828623184}
{'questionId': '1034', 'titleSlug': 'subarrays-with-k-different-integers', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 64.15573219673746}
{'questionId': '1035', 'titleSlug': 'cousins-in-binary-tree', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 56.700318673813044}
{'questionId': '1036', 'titleSlug': 'rotting-oranges', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 54.97495677855604}
{'questionId': '1037', 'titleSlug': 'minimum-number-of-k-consecutive-bit-flips', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 62.73127307672854}
{'questionId': '1038', 'titleSlug': 'number-of-squareful-arrays', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 50.272604193347725}
{'questionId': '1039', 'titleSlug': 'find-the-town-judge', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 49.76073302369848}
{'questionId': '1040', 'titleSlug': 'maximum-binary-tree-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 69.85360630618989}
{'questionId': '1041', 'titleSlug': 'available-captures-for-rook', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 69.4887509232827}
{'questionId': '1042', 'titleSlug': 'minimum-cost-to-merge-stones', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 43.49008082292432}
{'questionId': '1043', 'titleSlug': 'grid-illumination', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 37.320104297179235}
{'questionId': '1044', 'titleSlug': 'find-common-characters', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 74.60787815808274}
{'questionId': '1045', 'titleSlug': 'check-if-word-is-valid-after-substitutions', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.13372823550529}
{'questionId': '1046', 'titleSlug': 'max-consecutive-ones-iii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 64.0659053759535}
{'questionId': '1047', 'titleSlug': 'maximize-sum-of-array-after-k-negations', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 51.47222016719686}
{'questionId': '1048', 'titleSlug': 'clumsy-factorial', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.815734989648035}
{'questionId': '1049', 'titleSlug': 'minimum-domino-rotations-for-equal-row', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.26435749455162}
{'questionId': '1050', 'titleSlug': 'construct-binary-search-tree-from-preorder-traversal', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 82.54818121141332}
{'questionId': '1051', 'titleSlug': 'shortest-way-to-form-string', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 60.42128603104213}
{'questionId': '1052', 'titleSlug': 'campus-bikes', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 58.71312161813965}
{'questionId': '1053', 'titleSlug': 'minimize-rounding-error-to-meet-target', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 45.21833443365085}
{'questionId': '1054', 'titleSlug': 'complement-of-base-10-integer', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 60.77321362209338}
{'questionId': '1055', 'titleSlug': 'pairs-of-songs-with-total-durations-divisible-by-60', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 53.02353147283239}
{'questionId': '1056', 'titleSlug': 'capacity-to-ship-packages-within-d-days', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 70.40551935854708}
{'questionId': '1057', 'titleSlug': 'numbers-with-repeated-digits', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 42.65098372658778}
{'questionId': '1058', 'titleSlug': 'lexicographically-smallest-equivalent-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 76.70955389268636}
